000000000000000000c9502c07eae46492fa63ffd13b917dc17387d07f331b31;461330;536870912;998172;000000000000000000bd504211af44b677aabd7a464c677c06218067257cabed;2cfb2edb21ebeb1c1289443b651beef7a282f2be785517b2c5df47b69fee2c1d;1491864652;402797402;2648353916
000000000000000001084189492e8a3ef3d49b57429183f01243e8d63ecd27b1;461331;536870914;998263;000000000000000000c9502c07eae46492fa63ffd13b917dc17387d07f331b31;2a359edb4121f02932c336a47e554718f9d7fdca270cf3389c3dfe699afe6c24;1491865085;402797402;2147939330
000000000000000001699313d41001426e6c5d979f460871ca09b9ac2f0421c7;461332;536870912;999149;000000000000000001084189492e8a3ef3d49b57429183f01243e8d63ecd27b1;7e31786f8f2db94e8aa58d514857c4eeb0c54f9345013e08e1cb09217837ee8b;1491865452;402797402;1929264428
0000000000000000003824bc2fa0db46957cdd07589ccb13682139d8bacabd23;461333;536870914;998110;000000000000000001699313d41001426e6c5d979f460871ca09b9ac2f0421c7;e6d7129da117c3c72c87362a4cb919511a884a30534ef927a2fa653a7a01b406;1491866199;402797402;2498659363
0000000000000000014c05439583f99f917ecc4b802e9286d151d4341a23c864;461334;536870912;998088;0000000000000000003824bc2fa0db46957cdd07589ccb13682139d8bacabd23;e22860ca4c0103be40c3a153d79e5facfa83d59f3dbf5933b91f23107d606c58;1491868585;402797402;1375303204
0000000000000000006e5c9589e49d1eb8f50a30d77f87fcea98f64654561127;461335;536870912;998144;0000000000000000014c05439583f99f917ecc4b802e9286d151d4341a23c864;284993d582a101b426499af073dd467fd4a72d8efe3086b46e6f8cda57f3ddd3;1491868662;402797402;3382225198
000000000000000000fbe72b1bbe7b20ac4cb9358122ce0cc0adc85d30fd48b5;461336;536870912;998051;0000000000000000006e5c9589e49d1eb8f50a30d77f87fcea98f64654561127;bf68f554db849905f413828ec92ac8642fd7bb94e527d62e3a30e35a9f7e408b;1491868789;402797402;1156338836
00000000000000000016bfe4118e01d20487769cbced8ec1c656793314a8c514;461337;536870916;999956;000000000000000000fbe72b1bbe7b20ac4cb9358122ce0cc0adc85d30fd48b5;e75c8696b1b44e635773cadb91a7f7b941a6ac0c0dc2ce7318baedfc754611f8;1491871444;402797402;1178946632
0000000000000000022282d439b666d0d7904c8dcd74f2620da37f71f46d0f54;461338;536870912;999095;00000000000000000016bfe4118e01d20487769cbced8ec1c656793314a8c514;432c595e55a90b343e18b184c4be9c2dcfbca606ed0a723b84a2007c201c406a;1491871771;402797402;2819690403
0000000000000000013505c02ecd998a88b5480f9f8026d891f9cac5bf2a938a;461339;536870916;999913;0000000000000000022282d439b666d0d7904c8dcd74f2620da37f71f46d0f54;e7b6607ad32e0a5cc89258afbf93cd8bfecb6ccf86467b2405164b606d28ca16;1491872285;402797402;1583280016
00000000000000000082c025660a0845bec9d64a4162708c44a81bdc0e8ef3fc;461340;536870912;998933;0000000000000000013505c02ecd998a88b5480f9f8026d891f9cac5bf2a938a;09c674aba8f2b4d531570b4bfc7f3c8583bb86f4f5562316d094a8d43fa4ade2;1491872578;402797402;1741054503
00000000000000000172071d3bb2dddeba52482b949543dbc589a5c6f10b2cc1;461341;536870912;998075;00000000000000000082c025660a0845bec9d64a4162708c44a81bdc0e8ef3fc;401c581e7090628895d5fa2265431bbf1725c9a26689104153ed87b093ef889e;1491874265;402797402;2808299774
00000000000000000220f274e706b3a58710f1daf440116f8a3e56f4deb96215;461342;536870912;998026;00000000000000000172071d3bb2dddeba52482b949543dbc589a5c6f10b2cc1;6a6f5c36d50dcb8fb323838a0cbf47dbebbcfdc73f8a9617828db7077e32b0ed;1491874636;402797402;493726323
0000000000000000002124304f96debeff928b395feb80c9d726c6be31c8d46d;461343;536870912;988105;00000000000000000220f274e706b3a58710f1daf440116f8a3e56f4deb96215;f5e8f5388e5fa74c8c2f28f78189c0adde1a23fee809c6dcf7fcd421f9943771;1491874737;402797402;4028352043
00000000000000000081dd0f826d8311efff5b65369899d2660f68f073c47503;461344;536870916;999890;0000000000000000002124304f96debeff928b395feb80c9d726c6be31c8d46d;9b484b34e2087061465a9e5f853977cfd2eb2e710abb29263b4df205935e48f7;1491875048;402797402;877303983
000000000000000000fb8c307b03bbf58a3b916ea70ab7603fc9c374808532bb;461345;536870912;998121;00000000000000000081dd0f826d8311efff5b65369899d2660f68f073c47503;3401ade9110dea551e189cbf5fb27382a912ad8ca75359e39d7516d10f1b4f28;1491875277;402797402;1031845404
0000000000000000012e33646db9d5ce4d6c94e3ff7f0da2bcdc626f914b866c;461346;536870914;998177;000000000000000000fb8c307b03bbf58a3b916ea70ab7603fc9c374808532bb;34bdeadeeaac2e87b24099143d8debbf6b3bb47db8dcf1608712e1d0e956ea7d;1491875609;402797402;3133080045
0000000000000000005b670615d76b95c2b69341d19a68f53d7b9f146868cb74;461347;536870912;998131;0000000000000000012e33646db9d5ce4d6c94e3ff7f0da2bcdc626f914b866c;32b27f9ad6ff5b99b30a95315451b9575640d64e01b1ce9458b6ef7e1260efd5;1491876038;402797402;750859988
0000000000000000005e8209e2499d5fdbb9a4de471b5c982174d79df1b4f48d;461348;536870912;999135;0000000000000000005b670615d76b95c2b69341d19a68f53d7b9f146868cb74;6e3c501f55a70f76d1c4646fa74ba9721b4268cc014f0495cc771deb904166e0;1491876451;402797402;1184500851
0000000000000000005ef4210fe6d7e39ea42b191c4c9884485fa09bfa403b51;461349;536870914;998084;0000000000000000005e8209e2499d5fdbb9a4de471b5c982174d79df1b4f48d;edb3bd6cd7ebb4bc3f986965b8a069f2404d4b381d8351d41454a665ccee2df8;1491877224;402797402;1901422904
000000000000000001b89dd6d0ddb3c0103ed82073c4487859317767f823ed2f;461350;536870916;999819;0000000000000000005ef4210fe6d7e39ea42b191c4c9884485fa09bfa403b51;8203b92a6c1b1e2013854f85a3f5800e836a7d37e235210cd44ab50b41e48d6d;1491877905;402797402;2536672982
000000000000000000b731115e1ca9c3b4c6191346453264fab413736da0ebce;461351;536870912;998246;000000000000000001b89dd6d0ddb3c0103ed82073c4487859317767f823ed2f;7a5879572a0f391c163bab2f6e38607016628fb6d83aa0ed9b24b9fc7d44332b;1491878193;402797402;1738476849
000000000000000001718130e4e014067a22c831ec6223ad165301b4bce79216;461352;536870914;998243;000000000000000000b731115e1ca9c3b4c6191346453264fab413736da0ebce;5c410a4a737e2b704e8b13dd561c3b1007a2f40d29ae68fbb71c4aa64c46efec;1491879109;402797402;790007072
00000000000000000180af165e59679f73247ead898b100ad33103c69660ba6e;461353;536870912;999044;000000000000000001718130e4e014067a22c831ec6223ad165301b4bce79216;3b06e7ae09d540c14c26a251784b7b682e890016b6a12dff9aa580a4096f34bf;1491879284;402797402;1077944743
000000000000000000a8f27a5070a38115d79602c80eabbb2e6174a962795587;461354;536870912;999143;00000000000000000180af165e59679f73247ead898b100ad33103c69660ba6e;76bc281bfb7b517661892c09b0435b5cd79ef21fa45299342fc31c0d6e8b703d;1491879359;402797402;2894417797
00000000000000000209ab0b831aa62af0e973912916f48b89e8a3bb1572e505;461355;536870912;988008;000000000000000000a8f27a5070a38115d79602c80eabbb2e6174a962795587;21a54634e3b0981a5306efbfeb7290450a7e1441e3a184dd450c12dbd4d5692c;1491879916;402797402;3241168250
0000000000000000001635154cfe98235985abd11879b301aba9fe3bec2f0c9f;461356;536870914;998222;00000000000000000209ab0b831aa62af0e973912916f48b89e8a3bb1572e505;3e382481b4b4450fbf117554911b284ad277e6dbf33ae03690da96c987291512;1491879984;402797402;1030719941
0000000000000000008e4b2586df963d86ec9d1377a5ea22c05999655cf7f4ea;461357;536870912;999019;0000000000000000001635154cfe98235985abd11879b301aba9fe3bec2f0c9f;56d944e7032c74d614b7f1abecd894585d17043b785a0ad410e6b9127fd98d0a;1491880351;402797402;3457622343
0000000000000000015198b17b9f0781b7aad77c086ec65aea2c5c005aabf829;461358;536870912;998048;0000000000000000008e4b2586df963d86ec9d1377a5ea22c05999655cf7f4ea;913357bc7e854b728fb0bf9d6c706d50026e7cfb93c83f77a7e9cd21162c02d6;1491880854;402797402;2125454061
0000000000000000021c203a751ee8d09359f371482f6f03d7ddbc43edff806c;461359;536870914;998198;0000000000000000015198b17b9f0781b7aad77c086ec65aea2c5c005aabf829;04f078ca876cc001690060ae12202b2798dc47107cb8e6169bfd2742f77793f2;1491880959;402797402;2677647010
000000000000000000e068c24c246221c2fa704612576240e395bf0ec04331f4;461360;536870912;999184;0000000000000000021c203a751ee8d09359f371482f6f03d7ddbc43edff806c;1243465a530bab505a9038d9aa927bcfba5223498ea34a293ab7a80541201c16;1491880966;402797402;1462241327
0000000000000000000660f94ebe1771d7dabcaffd40501180808e8a7ebcf3f0;461361;536870912;998195;000000000000000000e068c24c246221c2fa704612576240e395bf0ec04331f4;d59898ac9041aa9a3fd22aba17a8017875f9a7f21e4e3830988a86e82b30611a;1491880993;402797402;1856815903
000000000000000000a5826968731f1ed470d2ced0c1663548d831dfe131dcc1;461362;536870912;998047;0000000000000000000660f94ebe1771d7dabcaffd40501180808e8a7ebcf3f0;c6eed05cabf41bc42614cb811962ba45d10dc09c1af791c34b9d1cc1c9f522b1;1491882196;402797402;663965670
000000000000000000a1f200b66a9071630fba1bb6cc22dcbe3ec0d983fc3d4e;461363;536870914;998255;000000000000000000a5826968731f1ed470d2ced0c1663548d831dfe131dcc1;266be345c93db8321b58d2c9fbafaa2c73ef5c4a9b7d3eb4c35a56eec397ece7;1491882451;402797402;1855168070
000000000000000002040503d8be10dbd7dfd3190987c3def10ae9acf556850b;461364;536870912;999262;000000000000000000a1f200b66a9071630fba1bb6cc22dcbe3ec0d983fc3d4e;ad3c1a63b5a29b125f0552f6757038d91452eec8c9217900262ddf961e8bcf6e;1491882668;402797402;608677181
0000000000000000007a74851f32b262ce9c28bb9c35c793f6408ffbd4f6e0dd;461365;536870912;998182;000000000000000002040503d8be10dbd7dfd3190987c3def10ae9acf556850b;7fef059459204a8e15c1f9f55b72a75b0e4abc03135814a713a8f6b6a86da4a1;1491883898;402797402;2250252858
0000000000000000011ec4c8c59732b79ecf29abd3d5fb2b620e9252d14dd238;461366;536870912;998188;0000000000000000007a74851f32b262ce9c28bb9c35c793f6408ffbd4f6e0dd;e480419321500781823ec91ceceed348f4177793e3887cd4e099b83ea3b3fdd1;1491884154;402797402;3694367813
00000000000000000199836dc8ba8e0e317ac9bd3a03c3e50aa32f269db189fc;461367;536870912;998183;0000000000000000011ec4c8c59732b79ecf29abd3d5fb2b620e9252d14dd238;abaa7457b362c86761edae2f5d6863ee7a10be8f49c6dd719f47346b4cc65c18;1491884395;402797402;2351322589
000000000000000001ac1c46a9619d3ae9b7053ebfe63852271bdb51f1669dba;461368;536870912;998082;00000000000000000199836dc8ba8e0e317ac9bd3a03c3e50aa32f269db189fc;8868b6c81cc4c4ed60d904f592ac871e4bc4139f11ff96595d5f05a5abff1151;1491885404;402797402;515354854
000000000000000000b4c11f7c5c25b0cebdb7e45e7ff297d9588f787fdc5137;461369;536870912;998144;000000000000000001ac1c46a9619d3ae9b7053ebfe63852271bdb51f1669dba;7298b98148aa40c7aa47d16b1c3f1e68f984d0a371bf8160d39cbf50a8875026;1491885480;402797402;3844552740
0000000000000000022bf2675d310b5a89525b23a784dca8e7c5f6637519cf7f;461370;536870912;998225;000000000000000000b4c11f7c5c25b0cebdb7e45e7ff297d9588f787fdc5137;c36308a7433a21c0f327e71c559cd595e56132058eefaa8732e9b6bb69fd548f;1491886104;402797402;2968214549
000000000000000001259ab2b626e5dc16c4d5287b0d5c2629de0051857240de;461371;536870912;999093;0000000000000000022bf2675d310b5a89525b23a784dca8e7c5f6637519cf7f;270a355aa48e6175707da35da76aa5b4ece1ca78f894d313d15c61c6b4ac46b0;1491886536;402797402;673806239
000000000000000001ac72347f93f8291f450da7be6e3e73920c74760153c2d6;461372;536870912;998172;000000000000000001259ab2b626e5dc16c4d5287b0d5c2629de0051857240de;e5b5c1c269ba23078ae6836f086e386d1333792280e0e43c1961ed9d0f4ebd23;1491886916;402797402;42103676
000000000000000001aad8bac56d8433baee4de77bb767bec3e317bdfa522786;461373;536870912;998202;000000000000000001ac72347f93f8291f450da7be6e3e73920c74760153c2d6;b30853f5420c6f9983db2200f5eb2a9ea38f9dabe93acdb632febe35a36586f3;1491887028;402797402;4237756639
0000000000000000001cfdd79bb02ebc9914308db1ba7427131bbaebea9b5d3f;461374;536870916;999958;000000000000000001aad8bac56d8433baee4de77bb767bec3e317bdfa522786;ec5573ad7f6a23ff2f85e20af61e62922947da77260691a211fedd4d01464470;1491887073;402797402;3093857222
0000000000000000020694196993a6ace09af113830683a8dc20a6673a07844b;461375;536870912;998082;0000000000000000001cfdd79bb02ebc9914308db1ba7427131bbaebea9b5d3f;3e7e367261a24afce3a7d41f27d0c113e15de20d9415f24ab50ac71468da6973;1491887336;402797402;1168491591
0000000000000000009a71d9d77546d5291eabf48b426a8115d93611a9250eca;461376;536870912;999133;0000000000000000020694196993a6ace09af113830683a8dc20a6673a07844b;0af4dccd9b5e1e2819873b174c0ca8fb54727c746c33851dd5ade6e6b8414882;1491887497;402797402;781544920
0000000000000000012081d97d69fba2346847fd24da60b48507e152462db4a0;461377;536870912;998109;0000000000000000009a71d9d77546d5291eabf48b426a8115d93611a9250eca;50adcf3244eaee1a54b3ff47ca0513c5980c94cb30fd0d9e35249fd6b7ee43dd;1491887812;402797402;3206551506
0000000000000000006b193ce791b8f18b20b395944ee24c966996e3e91573ed;461378;536870914;998208;0000000000000000012081d97d69fba2346847fd24da60b48507e152462db4a0;d1f1dc47450ce1868ec25d57a2878e3ce84c9882eb8669e53e151766a005b6c9;1491888236;402797402;862936704
00000000000000000126d5f0b74c1588b39e321872042ec88b2b9d16ab24006b;461379;536870914;518280;0000000000000000006b193ce791b8f18b20b395944ee24c966996e3e91573ed;225ae71e4b4419b7e9194c34c066178fab4e62ac772f8a47b4f6e37ad4783d9a;1491888258;402797402;2917579649
0000000000000000018272d3450f370315e245c68e7a648e81b3fd38718208b5;461380;536870912;998191;00000000000000000126d5f0b74c1588b39e321872042ec88b2b9d16ab24006b;392ba0785498cbc3476667580c8d4c4c27806f77ab401d3084112906684b8312;1491888339;402797402;4031821421
0000000000000000009eaba0e210316d4d2dc1f6bba4baca953673152b97f6b3;461381;536870912;998011;0000000000000000018272d3450f370315e245c68e7a648e81b3fd38718208b5;a835524c701292dc5d618aefe0883522640bf92f29a4a9dafc471d3dde4d8587;1491888533;402797402;2366031768
00000000000000000216ffc7612f25bd6cd564ac1484cc8f49700a9ce27742e3;461382;536870912;998269;0000000000000000009eaba0e210316d4d2dc1f6bba4baca953673152b97f6b3;129f8b9563f20deb53a0f2042ead49b63fd25517823234d00a3fcf2bd3e43b4f;1491888765;402797402;1427864404
000000000000000000d98ba054603deb5181a69c64c1c875248185c67e685748;461383;536870912;482494;00000000000000000216ffc7612f25bd6cd564ac1484cc8f49700a9ce27742e3;26a577dfcfa076637e97de9f06c91910b2209b816861903ce503342fde1ae30e;1491888837;402797402;1595919633
00000000000000000182904b2ca74166835afc6d82f730a365135af2067c696e;461384;536870912;317225;000000000000000000d98ba054603deb5181a69c64c1c875248185c67e685748;b852f20179cd29365a42685aaaa8a4de4f73d27fb204349633d4e62ac3553749;1491888975;402797402;766138717
000000000000000001d4cc573ca8325d1a384895dd97f71027fff69a5c262cc7;461385;536870912;983324;00000000000000000182904b2ca74166835afc6d82f730a365135af2067c696e;75a4e557f5f2a8bc3f9025778655d8946932df9eb4fb4d9ae6c357cb530da6c0;1491889582;402797402;3083967749
000000000000000000ea29678b1e99321f1f455d9146136d9e003de9cad294a0;461386;536870916;153178;000000000000000001d4cc573ca8325d1a384895dd97f71027fff69a5c262cc7;34ac681af87eebdf0570779b1dfb847b3ae8c57cbc9874df4aaa34fcca2f403c;1491889689;402797402;3862951480
000000000000000001c80132d991df8161c3362c8f40cd4d5ebf8374721ee029;461387;536870912;998153;000000000000000000ea29678b1e99321f1f455d9146136d9e003de9cad294a0;7983006f10c82c54495c229ed356ec3d895a927297cd9543dc494e865584b64c;1491891732;402797402;3987792002
00000000000000000205f0fb2089a37826cd74483d51e6cef4d3d221a7076b0a;461388;536870912;998100;000000000000000001c80132d991df8161c3362c8f40cd4d5ebf8374721ee029;1779f8bd16c0c225b536f5cbc5db89c5b3e4bdb5753c82baa5703a303d41216a;1491892691;402797402;2978331972
00000000000000000167b3e6c133b9da3014889dc54456f646e3bd68659caa4b;461389;536870916;999962;00000000000000000205f0fb2089a37826cd74483d51e6cef4d3d221a7076b0a;f8cd123d61a754163950c199980a8afda7486e08bb4a784dadc90cb6bf4670c4;1491893351;402797402;2244936792
0000000000000000005f82c5661d54db9284dab56b2a21926004c748e4d09700;461390;536870912;999126;00000000000000000167b3e6c133b9da3014889dc54456f646e3bd68659caa4b;3bff7633b4350cd9a0a8b616f66bdfc41cb3028c1ae6c1401b379651e4366677;1491893484;402797402;3805415463
0000000000000000005ef1a71b263f8f1bce83b2daf72f02a50d79be97375e40;461391;536870914;998145;0000000000000000005f82c5661d54db9284dab56b2a21926004c748e4d09700;840d417dd100cb322f733a3b52a05bf674d29c79e0520666e95ac3f14c69b8aa;1491894261;402797402;391900504
000000000000000000af73af167e6b51dd8b7643aafc6e444f53d89ff4ac5035;461392;536870912;998214;0000000000000000005ef1a71b263f8f1bce83b2daf72f02a50d79be97375e40;82dc5ed0e043aa7e3b522fa8c623bfaada438360d930ea38474dd46916687db2;1491894276;402797402;437298814
0000000000000000003b6894880d0b42e1bea06649b55e03d8c69a1bda0327c0;461393;4;998193;000000000000000000af73af167e6b51dd8b7643aafc6e444f53d89ff4ac5035;00430ff4091652edef5a462de76a33dd01cc9f7a43f600545edb4971599c5b6a;1491894407;402797402;1343980776
000000000000000000c6d9f73c6c55425aa88532a379b162a8cc2df52b1cafaa;461394;536870912;998040;0000000000000000003b6894880d0b42e1bea06649b55e03d8c69a1bda0327c0;11db968a5c3ce6e9bf7611bf10a5dd08b27a2b278f20a8b13ee2abd770d37f9b;1491895644;402797402;1160059517
00000000000000000140b79843cb23251b443a0eb572fdc038001913d3980147;461395;536870914;998258;000000000000000000c6d9f73c6c55425aa88532a379b162a8cc2df52b1cafaa;d5c31243fb1a24a6b2753b1931f3e663f7d8d24761794aa2009e644ba0140b54;1491895973;402797402;1991861308
0000000000000000017260e3fcf061d502308476e355c4f91bcb26b43dcb01f0;461396;536870912;998266;00000000000000000140b79843cb23251b443a0eb572fdc038001913d3980147;6cf575f945a1c0e17bc6e3e28d5ee3b1b7124aab9464d0a93d6ca6d4f04f46a5;1491896573;402797402;1282366152
0000000000000000003caef3cc9dfe9c4d72c49ad2987d3e7399f8708f94a059;461397;536870914;997748;0000000000000000017260e3fcf061d502308476e355c4f91bcb26b43dcb01f0;666b1e2eee36937b84543893ceabbbecdb41ac1b35c25340174caab5294f7991;1491896618;402797402;4165192586
0000000000000000021f10e2d50c352fb4e65b3f8b928c11c2754e438c8e5282;461398;536870914;689167;0000000000000000003caef3cc9dfe9c4d72c49ad2987d3e7399f8708f94a059;4b76f9b10d186c0af78eee6ad138c84901ac853a7c06a35c96c751fc0801bf6a;1491896850;402797402;3273666396
0000000000000000008193b96553c24af9f52b609498c0d5644ad633029f70ac;461399;536870912;931589;0000000000000000021f10e2d50c352fb4e65b3f8b928c11c2754e438c8e5282;f76c349411b8f65e64786453700550654b654ea621b0db4d2d7dcdaf9f0b7f06;1491897349;402797402;3105445310
00000000000000000218542726945e9680db2967bccff0b686dd8a97290437c1;461400;4;998280;0000000000000000008193b96553c24af9f52b609498c0d5644ad633029f70ac;f41871c2150a1772f0ccbebdd2304078aab524578c146efb6f1aebd8048f3e79;1491898296;402797402;3829831610
00000000000000000231e5f2c9a0e8b9e13667d3142be73e052805bf27058fc6;461401;536870914;998214;00000000000000000218542726945e9680db2967bccff0b686dd8a97290437c1;052886eb8134962d0ba91a8b6418a61815bcccfc2cb56424874d5fb048a2da8c;1491898747;402797402;2806954906
000000000000000001b27d5b57575daba73fecb735d307b8fd5da3f33181d570;461402;536870912;998243;00000000000000000231e5f2c9a0e8b9e13667d3142be73e052805bf27058fc6;02f6275c8fd8916c9804fc8d396ec3b6323c81c2ef0c8c34a78115a9acfbb116;1491899036;402797402;3781323145
00000000000000000101f26abffff1d9f36fc07a07a163206fc37490ae51c81e;461403;4;998267;000000000000000001b27d5b57575daba73fecb735d307b8fd5da3f33181d570;4cf84f05ee4ce8ca87542799d38bb4bdd3d5d9824e556568d87508532c173815;1491899326;402797402;2264273415
000000000000000000929a695715428b200ce0841a1f752fda1e2de052178117;461404;536870912;998251;00000000000000000101f26abffff1d9f36fc07a07a163206fc37490ae51c81e;0fb94daf92bce986eb6e3e781e24ff29b5fd2b0053ade011053a40fd47192556;1491900210;402797402;212293263
000000000000000001364becc7465d76d0827ff706ba76bee19a15cf5a6fe39b;461405;536870912;998112;000000000000000000929a695715428b200ce0841a1f752fda1e2de052178117;1bdc8c001a16c1a9f682bb4281b9a31a0e3145ccc86d2e868e6a334b8dd95499;1491900873;402797402;743238759
00000000000000000045f82ffadb691367577e37cf9a0e00a52833a2116254db;461406;536870914;998182;000000000000000001364becc7465d76d0827ff706ba76bee19a15cf5a6fe39b;6f183cd667a5c0e9094910782a782c741382f436f4cd96401ad6b7f0a4fee693;1491901469;402797402;3600845787
000000000000000001f51a8ad27b66767add9cd5a65faa7a0ea09c9b2f4165f4;461407;536870912;260;00000000000000000045f82ffadb691367577e37cf9a0e00a52833a2116254db;29624ac6a6fe93c283f56415b633e216d5eecf03972ea6e32f81ea63380db232;1491901468;402797402;2548428470
